"path","status_git","frente","paquete","estado","owner","accion_propuesta","evidencia","riesgo","stop_condition"
"hitos/20260614-hilo-anterior-v1/REGISTRO_HITOS.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hitos-otros-repos-v1/INDICE.csv","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hitos-otros-repos-v1/MANIFEST.yaml","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hitos-otros-repos-v1/README.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260614-hitos-otros-repos-v1/REGISTRO_HITOS.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-codexlocal-base-v1/EVIDENCIA.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-codexlocal-base-v1/INDICE.csv","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-codexlocal-base-v1/MANIFEST.yaml","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-codexlocal-base-v1/READBACK.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-codexlocal-base-v1/README.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-codexlocal-base-v1/REGISTRO_HITOS.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-repos-surface-github-v1/EVIDENCIA.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-repos-surface-github-v1/INDICE.csv","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-repos-surface-github-v1/MANIFEST.yaml","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-repos-surface-github-v1/READBACK.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-repos-surface-github-v1/README.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-repos-surface-github-v1/REGISTRO_HITOS.md","M","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/INDICE_MAESTRO.csv","M","hitos","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"hitos/INDICE_MAESTRO.md","M","hitos","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"hitos/MAPA.md","M","hitos","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"hitos/README.md","M","hitos","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"inventarios/CODEX_ROOT_INVENTORY.csv","M","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"operativa/CURRENT.md","M","operativa","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"operativa/NEXT.md","M","operativa","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"operativa/TAXONOMIA_NOMENCLATURA_20260615.md","M","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/TRACE.md","M","operativa","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"patrones/PATRONES_OPERATIVOS.md","M","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"procesos/agentes-atomicos-algoritmicos-en-waves.md","M","procesos","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"procesos/limpieza-pc-local-segura.md","M","procesos","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"recipes/agentes-atomicos-algoritmicos-en-waves.md","M","recipes","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"recipes/limpieza-pc-local-segura.md","M","recipes","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"src/projec_cdx_cloud/agent.py","M","src","cloud_runtime","preparado","thot-tecnico","separar_paquete_tecnico_y_validar_smoke","git_status_classified_20260616","alto_si_se_mezcla_con_cierre_documental","no_live_sin_target_owner_rollback_postcheck"
"src/projec_cdx_cloud/cli.py","M","src","cloud_runtime","preparado","thot-tecnico","separar_paquete_tecnico_y_validar_smoke","git_status_classified_20260616","alto_si_se_mezcla_con_cierre_documental","no_live_sin_target_owner_rollback_postcheck"
"tools/codex-environment-cleanup.ps1","M","tools","cloud_runtime","preparado","thot-tecnico","separar_paquete_tecnico_y_validar_smoke","git_status_classified_20260616","alto_si_se_mezcla_con_cierre_documental","no_live_sin_target_owner_rollback_postcheck"
"docs/superpowers/plans/2026-06-16-wave-atomica-documentos-conocimiento.md","??","docs","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"docs/superpowers/plans/2026-06-16-wave-atomica-documentos-pc-root-codex-mantenimiento.md","??","docs","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"docs/superpowers/plans/2026-06-16-wave-atomica-repositorios.md","??","docs","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"hitos/20260615-agentes-atomicos-algoritmicos-en-waves-v1/MANIFEST.yaml","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-archivo-ramas-historicas-v1/MANIFEST.yaml","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-cierre-cadena-github-auditar-v1/MANIFEST.yaml","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-cobertura-atomica-energetica-v1/MANIFEST.yaml","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-pr-cierre-atomico-v1/MANIFEST.yaml","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-semaforo-verde-historicos-v1/MANIFEST.yaml","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260615-wave-revision-total-v1/INDICE.csv","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-limpieza-pc-local-canon-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-normalizacion-perfil-windows-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-perfil-windows-canon-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-pre-cierre-constitutivo-corte-agentes-v1/","??","hitos","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"hitos/20260616-wave-atomica-documentos-conocimiento-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-wave-atomica-documentos-pc-root-codex-mantenimiento-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-wave-atomica-repos-lane-b-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-wave-atomica-repos-lane-c-cdf-soluciones-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-wave-atomica-repos-lane-c-jara-consultores-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-wave-atomica-repos-lane-c-organizacion-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/20260616-wave-atomica-repos-lane-c-v1/","??","hitos","hitos_canon","absorber","maat-cumplimiento","normalizar_readme_manifest_indice_readback","git_status_classified_20260616","medio_si_indice_incompleto","no_cerrar_sin_indice_maestro"
"hitos/_archivo/","??","hitos","archivo_historico","fuera_de_scope","maat-cumplimiento","decidir_si_es_canon_o_resguardo","git_status_classified_20260616","medio_alto_duplica_canon","no_archivar_sin_decision_explicita"
"inventarios/07_SHAREPOINT_POWER_PLATFORM_SGIN_SURFACE_MAP_20260616.csv","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/07_SHAREPOINT_POWER_PLATFORM_SGIN_SURFACE_MAP_20260616.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/ACTAS_PAPELES_AGENTES_20260616.csv","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/ACTAS_PAPELES_AGENTES_20260616.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/AGENTES_SKILLS_RECETAS_20260616.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/CODEX_ROOT_INVENTORY.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/CUMPLIMIENTO_SURFACE_MAP_20260616.csv","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/CUMPLIMIENTO_SURFACE_MAP_20260616.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/HILOS_A_CANON_20260615.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/PATRONES_A_SKILLS_20260615.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/RAIZ_DISCO_20260615.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"inventarios/TEMAS_RELACIONES_20260615.md","??","inventarios","inventarios","absorber_preliminar","maat-cumplimiento","vincular_solo_si_hito_lo_consume","git_status_classified_20260616","medio_si_snapshot_sin_fuente","no_cerrar_sin_fuente"
"operativa/20260616-limpieza-repos-findings.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/20260616-limpieza-repos-progress.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/20260616-limpieza-repos-task-plan.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/ACTA_CONSTITUTIVA_CIERRE_20260615_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/ANCLA_WAVE_ATOMICA_DOCUMENTOS_PC_ROOT_CODEX.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/BUSQUEDA_HISTORIA_CORTE_20260616.json","??","operativa","operativa_json_revision","preparado_revisar","maat-cumplimiento","sanitizar_o_resumir_antes_de_absorber","git_status_classified_20260616","medio_traza_no_depurada","no_absorber_json_sin_sanitizar"
"operativa/BUSQUEDA_HISTORIA_CORTE_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/ENTRENAMIENTO_AGENTES_NORMALIZACION_PERFIL_WINDOWS.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/INFORME_CRONOLOGICO_CIERRE_20260615_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/MANDATO_REVISION_AGENTES_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/MATRIZ_PRELIMINAR_DELTAS_CIERRE_TOTAL_20260616.csv","??","operativa","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"operativa/MATRIZ_PRELIMINAR_DELTAS_CIERRE_TOTAL_20260616.md","??","operativa","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"operativa/ORDEN_BUSQUEDA_HISTORIA_CORTE_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/ORDEN_SALIDA_CORTE_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/ORDEN_SALIDA_CORTE_20260616_RESULTADOS.json","??","operativa","operativa_json_revision","preparado_revisar","maat-cumplimiento","sanitizar_o_resumir_antes_de_absorber","git_status_classified_20260616","medio_traza_no_depurada","no_absorber_json_sin_sanitizar"
"operativa/PLAN_CIERRE_UNIVERSAL_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/PRELIMINARES_CIERRE_TOTAL_20260616.md","??","operativa","pre_cierre_constitutivo_corte_agentes","absorber","corte-ejecutora-fan-in","mantener_en_hito_e_indices","git_status_classified_20260616","medio_si_se_declara_cierre_total","ciere_total_no_declarado"
"operativa/REPORTE_AGENTES_LIVE_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/RESPUESTA_CORTA_CORTE_20260616.json","??","operativa","operativa_json_revision","preparado_revisar","maat-cumplimiento","sanitizar_o_resumir_antes_de_absorber","git_status_classified_20260616","medio_traza_no_depurada","no_absorber_json_sin_sanitizar"
"operativa/RESPUESTA_CORTA_CORTE_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/REVISION_AGENTES_LIVE_20260616.json","??","operativa","operativa_json_revision","preparado_revisar","maat-cumplimiento","sanitizar_o_resumir_antes_de_absorber","git_status_classified_20260616","medio_traza_no_depurada","no_absorber_json_sin_sanitizar"
"operativa/REVISION_AGENTES_LIVE_6_20260616.json","??","operativa","operativa_json_revision","preparado_revisar","maat-cumplimiento","sanitizar_o_resumir_antes_de_absorber","git_status_classified_20260616","medio_traza_no_depurada","no_absorber_json_sin_sanitizar"
"operativa/WAVE_ATOMICA_REPOS_20260616.md","??","operativa","operativa_cierre","absorber_preliminar","seshat-normativa","absorber_en_trace_current_next_si_aplica","git_status_classified_20260616","medio_si_duplica_acta","no_declarar_cierre_total"
"operativa/backup-HKCU-Run.reg","??","operativa","backups_sensibles","fuera_de_scope","horus-riesgo","revisar_sensibilidad_antes_de_absorber","git_status_classified_20260616","alto_posible_dato_sensible","no_versionar_reg_sin_revision"
"operativa/backup-HKLM-Run.reg","??","operativa","backups_sensibles","fuera_de_scope","horus-riesgo","revisar_sensibilidad_antes_de_absorber","git_status_classified_20260616","alto_posible_dato_sensible","no_versionar_reg_sin_revision"
"outputs/cabina_relationship_audit_20260614/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/control_operativo_20260615/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/handoffs/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/inicio_workbook_20260613/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/live_repo_review_20260615/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/tracker_general_20260613/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/tracker_workbook_20260613/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/universe_relationship_audit_20260614/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"outputs/workbook_base_20260613/INDICE.csv","??","outputs","outputs_generados","generado","maat-cumplimiento","absorber_solo_si_hito_consume","git_status_classified_20260616","medio_si_se_confunde_con_fuente","no_promover_output_sin_hito_consumidor"
"patrones/canon-documental.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/dataverse-rehidratacion.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/documentos-canon-atomico.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/limpieza-pc-local-auxiliares-y-temporales.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/limpieza-pc-local-evidencia-y-rollback.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
"patrones/limpieza-pc-local-inventario-y-gate.md","??","patrones","canon_recetas_patrones","preparado_canonico","seshat-normativa","cruzar_patron_proceso_receta","git_status_classified_20260616","medio_si_duplica_canon","no_promover_sin_simetria"
