tool_id,level_id,tool_type,path_or_command,allowed_surface,blocked_surface
tool.local_validate_repo_topology_windows_default,05_SOPORTE_TECNICO,run,.agents\codex\tools\local_validate_repo_topology_windows_default.ps1,local_filesystem,external_runtime|nested_repo_absorption|global_config_write|secret_materialization
tool.local_validate_cabina_full_automation_planes,03_CORTE_EJECUTORA,run,.agents\codex\tools\local_validate_cabina_full_automation_planes.ps1,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization|ungated_merge
tool.local_validate_agent_global_operability_semaphore,03_CORTE_EJECUTORA,run,.agents\codex\tools\local_validate_agent_global_operability_semaphore.ps1,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization
tool.local_validate_agent_global_operability_package,03_CORTE_EJECUTORA,run,.agents\codex\tools\local_validate_agent_global_operability_package.ps1,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization
tool.local_start_vsi_cabina,05_SOPORTE_TECNICO,run,.agents\codex\tools\local_start_vsi_cabina.ps1,local_filesystem|loopback_dashboard|vscode_insiders_user_settings,external_provider_write|microsoft_live|openai_api_live|production|secret_materialization|destructive_cleanup|task_status_downgrade|nested_powershell_startup_wrapper
tool.agile_canvas_identity_drift_validator,03_CORTE_EJECUTORA,run,scripts\validators\agile_canvas_identity_drift_validator.py,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization|unreconciled_demo_identity
tool.agile_canvas_task_ops_validator,03_CORTE_EJECUTORA,run,scripts\validators\agile_canvas_task_ops_validator.py,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization|external_sync
tool.agile_canvas_extension_schema_validator,03_CORTE_EJECUTORA,run,scripts\validators\agile_canvas_extension_schema_validator.py,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization|unexpected_extension_schema_drift
tool.aac_mcp_server_direct,03_CORTE_EJECUTORA,run,aac-mcp-server/src/index.mjs,local_stdio_mcp|vscode_insiders_agile_agent_canvas|repo_local_gated_artifact_write,external_provider_write|microsoft_live|openai_api_live|production|secret_materialization|direct_native_invocation_claim_without_tool|aac_write_without_target_owner_rollback_postcheck_gate
tool.agile_canvas_demo_quarantine_validator,03_CORTE_EJECUTORA,run,scripts\validators\agile_canvas_demo_quarantine_validator.py,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization|uncovered_demo_drift
tool.local_validate_operating_memory_pointers,05_SOPORTE_TECNICO,run,.agents\codex\tools\local_validate_operating_memory_pointers.ps1,local_filesystem,external_runtime|global_config_write|nested_repo_absorption|secret_materialization|archive_pruning_without_order
tool.sharepoint_document_inventory_exporter,04_TORRES_DE_UNIVERSO,run,.agents\codex\tools\Export-SharePointDocumentInventory.ps1,microsoft_sharepoint_metadata_read_governed|bounded_document_body_read_governed|local_filesystem_output,sharepoint_write|unbounded_regulated_data_dump|permissions_read|version_history_read|secrets|production
tool.sdu_sharepoint_agent_pipeline,04_TORRES_DE_UNIVERSO,run,scripts\sharepoint\sdu_sharepoint_agent_pipeline.py,local_filesystem|bounded_inventory_json_analysis|structured_agent_outputs|dataverse_model_inference,dataverse_live_write|sharepoint_write|network_access|openai_api_live|unbounded_regulated_data_dump|secrets|production
tool.sdu_sharepoint_agent_pipeline_validator,04_TORRES_DE_UNIVERSO,run,scripts\validators\sdu_sharepoint_agent_pipeline_validator.py,local_filesystem,network_access|microsoft_live|openai_api_live|sharepoint_write|secrets|production
tool.sdu_sharepoint_dataverse_live_bridge,04_TORRES_DE_UNIVERSO,run,scripts\sharepoint\Invoke-SduSharePointDataverseLiveBridge.ps1,microsoft_sharepoint_live_read_bounded|dataverse_dev_live_write_gated|dataverse_workqueue_worker_gated|local_dry_run,sharepoint_write|production|default_environment|test_environment|unbounded_regulated_data_dump|secrets|live_write_without_gate|power_automate_flow_dependency
tool.sdu_sharepoint_dataverse_live_bridge_validator,04_TORRES_DE_UNIVERSO,run,scripts\validators\sdu_sharepoint_dataverse_live_bridge_validator.py,local_filesystem,network_access|microsoft_live|dataverse_write|power_automate_write|sharepoint_write|secrets|production
tool.local_validate_multi_canon_execution_engine,03_CORTE_EJECUTORA,run,.agents\codex\tools\local_validate_multi_canon_execution_engine.ps1,local_filesystem,external_runtime|microsoft_live|openai_api_live|production|secret_materialization|ungated_merge
